"","C63PI_sitABCD_AF128999","CS54_AF140550","SPI-1","SPI-12","SPI-2","SPI-3","SPI-4","SPI-5","SPI-6","SPI-8","SPI-9"
"SAL_AB5642AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB5674AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB5906AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB5909AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB6160AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB7534AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB7542AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB7588AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB7634AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB8884AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_AB9321AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BA5105AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BA7932AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BA7945AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BA8052AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB0648AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB1066AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB1371AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB1424AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB1915AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB1956AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB2131AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB2593AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB2899AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB2967AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB2970AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB3127AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB4431AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB4524AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB4921AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB4937AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB5050AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB5062AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB6441AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB6687AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB7027AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB7197AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB7261AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB7947AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB8135AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB8331AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB9086AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB9562AA_AS",1,0,1,0,1,1,1,1,0,1,1
"SAL_BB9988AA_AS",1,0,1,0,1,1,1,1,0,1,1
