snp-dists 0.6.3,Reference,SAL_AB7534AA_AS.out,SAL_AB7542AA_AS.out,SAL_AB7634AA_AS.out,SAL_AB8884AA_AS.out,SAL_BA7932AA_AS.out,SAL_BA8052AA_AS.out,SAL_BB1424AA_AS.out,SAL_BB1915AA_AS.out,SAL_BB2131AA_AS.out,SAL_BB2899AA_AS.out,SAL_BB2967AA_AS.out,SAL_BB2970AA_AS.out,SAL_BB3127AA_AS.out,SAL_BB4431AA_AS.out,SAL_BB4524AA_AS.out,SAL_BB4937AA_AS.out,SAL_BB5050AA_AS.out,SAL_BB6441AA_AS.out,SAL_BB7027AA_AS.out,SAL_BB7197AA_AS.out,SAL_BB7261AA_AS.out,SAL_BB8135AA_AS.out,SAL_BB9086AA_AS.out,SAL_BB9562AA_AS.out,SAL_BB9988AA_AS.out,SAL_CB0053AA_AS.out,SAL_CB0088AA_AS.out,SAL_CB1324AA_AS.out,SAL_CB1790AA_AS.out,SAL_CB2372AA_AS.out,SAL_CB2598AA_AS.out,SAL_CB2669AA_AS.out,SAL_CB3497AA_AS.out,SAL_CB5243AA_AS.out,SAL_CB5376AA_AS.out,SAL_CB5379AA_AS.out,SAL_CB5468AA_AS.out,SAL_CB9243AA_AS.out,SAL_CB9389AA_AS.out,SAL_CB9820AA_AS.out,SAL_CB9822AA_AS.out,SAL_EB1026AA_AS.out,SAL_EB2895AA_AS.out,SAL_EB4088AA_AS.out,SAL_EB6812AA_AS.out,SAL_EB8845AA_AS.out,SAL_FB5769AA_AS.out,SAL_FB8051AA_AS.out,SAL_GB0225AA_AS.out,SAL_HB2219AA_AS.out,SAL_HB2224AA_AS.out,SAL_HB6699AA_AS.out,SAL_IB1406AA_AS.out,SAL_IB6801AA_AS.out,SAL_IB7996AA_AS.out,SAL_IB9302AA_AS.out,SAL_JB6580AA_AS.out,SAL_JB9521AA_AS.out,SAL_KA0676AA_AS.out,SAL_KA0984AA_AS.out,SAL_KA1119AA_AS.out,SAL_KA4888AA_AS.out,SAL_KA5244AA_AS.out,SAL_KB2744AA_AS.out,SAL_KB6210AA_AS.out,SAL_MB7965AA_AS.out,SAL_NA2865AA_AS.out,SAL_NB6620AA_AS.out,SAL_OA4067AA_AS.out,SAL_OA4072AA_AS.out,SAL_RA1578AA_AS.out,SAL_RA1599AA_AS.out,SAL_SA1324AA_AS.out,SAL_SA1344AA_AS.out,SAL_SA9246AA_AS.out,SAL_WA2841AA_AS.out,SAL_WA9926AA_AS.out,SAL_XA1299AA_AS.out,SAL_XA3156AA_AS.out
Reference,0,10,16,10,9,13,12,11,13,17,11,22,11,15,15,8,17,24,15,17,15,13,15,15,15,17,21,24,11,10,12,15,10,15,10,19,8,19,19,22,14,10,9,12,15,15,12,10,17,14,10,9,11,28,19,17,16,12,19,7,13,9,9,5,17,16,15,9,13,11,11,13,13,14,7,15,16,11,10,24
SAL_AB7534AA_AS.out,10,0,12,12,5,9,8,11,11,17,9,18,11,11,11,4,13,20,11,13,11,9,11,11,11,13,17,20,11,10,8,15,8,11,10,15,6,17,17,18,12,8,7,8,11,11,10,10,13,10,6,7,9,24,15,13,14,10,15,5,9,5,9,7,13,12,11,9,13,11,11,9,9,10,3,11,12,11,10,20
SAL_AB7542AA_AS.out,16,12,0,18,11,11,10,17,17,23,15,20,17,13,13,10,15,22,13,15,13,11,13,17,13,15,19,22,17,16,10,21,14,7,16,17,12,23,23,20,18,14,13,10,17,13,16,16,15,12,12,13,15,26,17,15,20,16,17,11,11,11,15,13,15,14,17,15,19,17,17,11,11,12,9,17,14,17,16,22
SAL_AB7634AA_AS.out,10,12,18,0,11,15,14,13,15,19,13,24,13,17,17,10,19,26,17,19,17,15,17,17,17,19,23,26,13,12,14,17,12,17,12,21,10,21,21,24,16,12,11,14,17,17,14,12,19,16,12,11,13,30,21,19,18,14,21,9,15,11,11,7,19,18,17,11,15,13,13,15,15,16,9,17,18,13,12,26
SAL_AB8884AA_AS.out,9,5,11,11,0,8,7,10,10,16,8,17,10,10,10,3,12,19,10,12,10,8,10,10,10,12,16,19,10,9,7,14,7,10,9,14,5,16,16,17,11,7,6,7,10,10,9,9,12,9,5,6,8,23,14,12,13,9,14,4,8,4,8,6,12,11,10,8,12,10,10,8,8,9,2,10,11,10,9,19
SAL_BA7932AA_AS.out,13,9,11,15,8,0,7,14,14,20,12,17,14,10,10,7,4,11,10,4,10,8,10,14,10,4,16,19,14,13,7,18,11,10,13,6,9,20,20,9,15,11,10,7,14,10,13,13,12,9,9,10,12,15,6,12,17,13,14,8,8,8,12,10,12,11,14,12,16,14,14,8,8,1,6,14,3,14,13,19
SAL_BA8052AA_AS.out,12,8,10,14,7,7,0,13,13,19,11,16,13,5,9,6,11,18,9,11,5,7,5,13,5,11,11,18,13,12,6,17,10,9,12,13,8,19,19,16,14,10,9,6,13,9,12,12,11,8,8,9,11,22,13,11,16,12,13,7,7,7,11,9,7,6,13,11,15,13,13,7,7,8,5,13,10,13,12,18
SAL_BB1424AA_AS.out,11,11,17,13,10,14,13,0,14,12,12,23,6,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,6,11,13,10,11,16,5,20,9,20,20,23,15,11,10,13,16,16,13,5,18,15,11,10,12,29,20,18,17,13,20,8,14,10,6,8,18,17,16,6,14,8,8,14,14,15,8,16,17,6,5,25
SAL_BB1915AA_AS.out,13,11,17,15,10,14,13,14,0,20,2,23,14,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,14,13,13,18,11,16,13,20,9,20,20,23,5,11,10,13,16,16,13,13,18,15,11,10,12,29,20,18,7,13,20,6,14,10,12,10,18,17,16,12,16,14,14,14,14,15,8,16,17,14,13,25
SAL_BB2131AA_AS.out,17,17,23,19,16,20,19,12,20,0,18,29,6,22,22,15,24,31,22,24,22,20,22,22,22,24,28,31,6,17,19,16,17,22,9,26,15,26,26,29,21,17,16,19,22,22,19,11,24,21,17,16,18,35,26,24,23,19,26,14,20,16,12,14,24,23,22,12,20,14,14,20,20,21,14,22,23,10,9,31
